Cities,Latitude,Longitude,MaxTemp,Humidity,Cloudiness,WindSpeed
Airai,-8.93,125.41,17.69,87,4,0.87
Albany,42.65,-73.75,8.33,42,75,8.7
Semporna,4.48,118.61,23.0,100,75,1.1
Busselton,-33.64,115.35,9.44,80,59,8.69
Atbasar,51.81,68.36,-2.33,81,71,2.91
Ponta do Sol,-20.63,-46.0,19.6,96,100,2.94
Puerto Ayora,-0.74,-90.35,27.0,57,20,9.8
Vaini,15.34,74.49,18.06,96,43,1.22
Karratha,-20.74,116.85,22.57,42,48,9.59
Caravelas,-17.73,-39.27,24.15,85,0,4.37
Pandamatenga,-18.54,25.64,22.48,67,100,4.65
Bluff,-23.58,149.07,20.34,80,24,5.29
Chuy,-33.69,-53.46,19.42,78,94,5.42
Butaritari,3.07,172.79,29.11,77,100,6.36
Codajas,-3.84,-62.06,30.3,65,100,1.5
Bonthe,7.53,-12.5,25.91,86,98,2.09
Severo-Kurilsk,50.68,156.12,4.45,96,100,2.83
Osakarovka,50.56,72.58,-2.58,66,4,4.76
Takoradi,4.89,-1.75,26.74,80,0,2.32
Margate,-43.03,147.26,16.11,87,75,1.5
Ashtian,34.52,50.0,8.2,60,0,1.55
Mataura,-46.19,168.86,15.48,63,12,1.81
Nisia Floresta,-6.09,-35.21,27.0,74,20,5.7
Vista Hermosa,14.92,-92.27,30.0,79,40,2.6
Semey,50.41,80.25,5.62,37,100,4.26
Mbandaka,0.05,18.26,22.75,80,32,0.67
Punta Arenas,-53.16,-70.91,8.0,65,75,6.7
Rikitea,-23.12,-134.97,21.81,63,3,2.83
Daru,-9.07,143.21,25.24,85,83,3.32
Atuona,-9.8,-139.03,26.68,75,17,6.7
Coihaique,-45.58,-72.07,13.0,43,40,2.1
Saint-Georges,46.12,-70.67,3.33,67,100,6.26
Tuktoyaktuk,69.44,-133.03,-6.0,92,90,2.1
Puerto Escondido,15.86,-97.07,31.0,66,40,1.5
Saskylakh,71.97,114.09,-20.4,97,79,2.02
Fort-Shevchenko,44.51,50.26,3.85,69,100,8.12
East London,-33.02,27.91,21.07,82,100,8.81
Nikolskoye,59.7,30.79,0.56,93,90,1.0
Coquimbo,-29.95,-71.34,17.0,59,1,6.7
Santa Marta,11.24,-74.21,33.0,66,40,6.7
Kruisfontein,-34.0,24.73,19.37,57,100,2.93
Saint-Philippe,45.36,-73.48,5.56,52,90,11.8
Lebu,8.96,38.73,16.0,48,20,4.6
Bethel,60.79,-161.76,-2.0,86,90,8.7
Vila Velha,-3.71,-38.6,27.0,69,23,2.6
Bambous Virieux,-20.34,57.76,21.11,88,40,1.5
Neftcala,39.37,49.25,16.69,90,100,11.72
Nome,30.04,-94.42,15.0,38,1,1.31
Blackwater,51.33,-0.78,15.0,93,75,5.7
Padang,-0.92,100.36,18.16,96,100,0.46
Lagoa,37.14,-8.45,20.0,93,20,6.2
Bredasdorp,-34.53,20.04,14.0,71,67,0.5
Ancud,-41.87,-73.83,12.0,66,75,7.2
Mar del Plata,-46.43,-67.52,17.53,28,81,2.02
Iskateley,67.68,53.15,-9.7,93,99,4.67
Thinadhoo,0.53,72.93,27.17,80,0,4.38
Araouane,18.9,-3.53,27.59,18,81,4.15
Dingle,11.0,122.67,23.79,91,100,1.95
Port Alfred,-33.59,26.89,18.89,88,100,1.34
Rio Gallegos,-51.62,-69.22,14.0,20,40,9.8
Rome,41.89,12.48,19.0,87,95,1.0
Fortuna,40.6,-124.16,18.89,45,20,4.1
Batticaloa,7.71,81.69,23.96,89,100,1.16
Horodnya,51.89,31.6,0.97,96,94,2.87
Cape Town,-33.93,18.42,17.22,93,20,1.5
Hobart,-42.88,147.33,16.11,87,75,1.5
Malangali,-8.57,34.85,16.77,69,0,4.35
Ostersund,63.18,14.64,1.0,80,98,5.7
Jamestown,-33.21,138.6,14.06,88,100,2.27
Sorong,-0.86,131.25,22.74,98,100,0.47
Ust-Nera,64.57,143.24,-16.69,99,84,0.16
Esperance,-33.86,121.89,10.0,93,75,6.2
Yellowknife,62.45,-114.38,-5.0,92,75,1.0
San Juan,-31.54,-68.53,35.03,13,0,8.21
Erenhot,43.65,111.97,6.93,59,100,3.29
Meulaboh,4.14,96.13,25.39,85,100,3.55
Ushuaia,-54.81,-68.31,5.0,60,40,13.4
New Norfolk,-42.78,147.06,16.11,87,75,1.5
Nanortalik,60.14,-45.24,1.09,84,100,3.91
Tessalit,20.2,1.01,27.25,19,93,5.37
Constantine,36.36,6.61,11.0,87,20,2.6
Bijar,35.87,47.6,8.18,58,0,2.19
Qaqortoq,60.72,-46.03,1.0,86,48,2.1
Castro,-42.48,-73.76,12.0,66,75,7.2
Portland,43.66,-70.25,11.11,32,1,7.7
Hanover,52.37,9.74,8.33,93,75,3.1
Shenjiamen,29.96,122.3,20.12,62,40,3.53
Nicoya,10.15,-85.45,31.0,62,40,6.7
Adrar,27.87,-0.29,22.0,33,0,5.1
Avarua,-21.21,-159.78,25.0,69,94,2.1
Panjab,34.38,67.02,-0.63,84,18,1.16
Broken Hill,-31.97,141.45,19.0,59,40,5.1
Zhangjiakou,40.77,114.88,5.41,84,100,1.75
Pangkalanbuun,-2.68,111.62,21.69,90,46,0.32
Yaan,7.38,8.57,25.97,82,100,1.86
Tucumcari,35.17,-103.73,14.0,20,1,9.8
Grindavik,63.84,-22.43,4.0,80,75,5.7
Eldorado,-24.52,-48.11,24.35,71,89,2.07
Denpasar,-8.65,115.22,26.0,94,20,2.1
Aklavik,68.22,-135.01,-8.0,92,5,1.5
Poum,41.28,20.71,10.0,76,75,2.1
Fenyi,27.82,114.69,14.23,57,37,0.53
Bahia Blanca,-38.72,-62.27,24.0,64,40,8.2
Broome,52.47,1.45,14.0,93,75,3.1
Victoria,5.28,115.24,25.0,94,90,4.28
Tabou,4.42,-7.36,24.09,89,0,0.78
Taoudenni,22.68,-3.98,25.11,20,0,5.18
Chebenki,51.93,55.71,-3.0,86,90,3.0
Batagay,67.65,134.64,-17.47,94,94,1.08
Carnarvon,-30.97,22.13,19.14,31,91,7.85
Port Macquarie,-31.43,152.91,23.33,56,0,4.6
Muroto,33.37,134.14,11.92,78,22,2.27
Agadez,16.97,7.99,29.33,10,65,4.52
Oum Hadjer,13.3,19.7,29.77,19,0,3.21
Nelson Bay,-32.72,152.14,22.22,64,0,4.1
Qaanaaq,77.48,-69.36,-9.88,62,92,4.8
Hasaki,35.73,140.83,10.0,76,40,2.1
Maine-Soroa,13.21,12.02,27.97,13,0,3.26
Tasiilaq,65.61,-37.64,-2.0,74,100,5.7
Codrington,-28.95,153.24,22.0,82,75,0.5
Zyryanka,65.73,150.89,-11.74,94,97,2.03
Warrnambool,-38.38,142.48,15.0,90,100,0.89
Hithadhoo,-0.6,73.08,27.17,80,24,4.66
Bilma,18.69,12.92,25.61,14,0,2.51
Tiksi,71.64,128.87,-19.05,85,100,3.47
San Patricio,-26.98,-56.83,33.81,43,0,1.76
Alexandria,43.97,25.33,6.11,91,30,1.34
Berdigestyakh,62.1,126.7,-15.88,96,34,2.26
Ankang,32.73,108.99,10.48,92,89,1.07
Argenta,44.61,11.83,12.22,81,75,2.1
College,64.86,-147.8,-3.33,92,90,0.86
Bathsheba,13.22,-59.52,29.0,74,40,5.7
Tanhacu,-14.02,-41.25,30.49,42,84,5.47
Hambantota,6.12,81.12,26.24,82,96,3.05
Ribeira Grande,38.52,-28.7,19.0,88,40,2.6
Kitimat,54.02,-128.69,8.0,93,90,10.8
Kavieng,-2.57,150.8,29.29,73,95,5.58
Cabinda,-5.56,12.19,26.7,83,83,4.79
Avera,33.19,-82.53,18.0,41,1,1.5
Cascais,38.7,-9.42,19.44,93,75,5.7
Chapais,49.78,-74.86,-3.0,86,90,6.2
Geraldton,49.72,-86.95,-1.0,63,90,3.6
Safford,32.83,-109.71,21.11,9,1,2.1
Kapaa,22.08,-159.32,28.0,69,1,4.6
Komsomolskiy,67.55,63.78,-15.4,97,91,0.76
Key West,47.93,-96.78,4.0,60,75,5.7
Quatre Cocos,-20.21,57.76,21.11,88,40,1.5
Praia da Vitoria,38.73,-27.07,19.0,93,75,5.02
Haines Junction,60.75,-137.51,0.58,100,88,3.22
Nargana,9.44,-78.59,28.02,79,100,4.83
Necochea,-38.55,-58.74,18.89,80,97,4.92
Cidreira,-30.17,-50.22,20.3,86,88,13.21
Jutai,-1.71,-47.89,28.82,63,100,1.5
Port Hardy,50.7,-127.42,9.0,81,75,2.6
Baykit,61.68,96.39,-5.67,97,100,1.14
Nador,35.17,-2.93,22.0,68,32,10.3
Monrovia,6.33,-10.8,26.0,94,40,1.84
Atkinson,41.42,-90.02,6.0,69,40,4.65
Sharjah,25.36,55.39,31.0,48,0,5.1
Portoferraio,42.81,10.31,17.78,87,40,2.1
Colares,38.8,-9.45,19.44,93,75,5.7
Hermanus,-34.42,19.24,17.22,47,33,3.58
Baherden,38.44,57.43,14.11,65,0,4.47
Rexburg,43.82,-111.79,4.0,40,1,2.6
Cherskiy,68.75,161.3,-11.04,89,94,2.62
Shakiso,5.77,38.9,14.86,97,67,0.6
Barrow,-38.31,-60.23,19.39,83,100,2.34
Dakar,14.69,-17.45,27.0,74,0,4.1
Khatanga,71.98,102.47,-22.71,98,95,2.11
Alice Springs,-23.7,133.88,23.0,31,75,7.2
Golden,39.76,-105.22,4.44,55,40,2.6
Mount Darwin,-16.77,31.58,19.3,76,9,3.0
Tiassale,5.9,-4.83,23.53,96,100,0.71
Egvekinot,66.32,-179.17,-13.13,62,0,0.99
Kaitangata,-46.28,169.85,15.56,59,1,2.68
Bundaberg,-24.87,152.35,23.89,83,75,3.1
Mahebourg,-20.41,57.7,21.0,88,40,1.5
Cairns,-16.92,145.77,25.56,73,40,6.2
Ekhabi,53.51,142.97,3.36,89,55,7.75
Okha,53.59,142.95,3.36,89,55,7.75
Keti Bandar,24.14,67.45,29.29,62,0,4.49
Souillac,45.6,-0.6,18.0,93,90,8.2
Gaoua,10.33,-3.18,27.29,59,15,1.7
Baltasi,56.34,50.21,-3.63,91,100,7.72
Ilulissat,69.22,-51.1,-4.0,73,75,2.6
Russell,38.9,-98.86,12.22,37,20,8.7
Georgetown,6.8,-58.16,29.0,83,20,4.1
Grottammare,42.99,13.87,15.0,93,40,1.5
Saint George,39.45,22.34,17.0,93,75,3.12
Abu Dhabi,24.47,54.37,29.0,51,0,2.1
Skibbereen,51.55,-9.27,9.0,93,40,8.2
Ola,59.58,151.3,0.1,79,100,11.73
San Jose,14.25,-87.96,28.0,58,75,3.1
Shangzhi,45.21,127.96,-0.22,49,0,2.96
Thompson,55.74,-97.86,-5.0,85,90,4.1
Pudozh,61.81,36.54,-7.92,95,30,2.02
Oranjemund,-28.55,16.43,17.57,55,9,1.17
Provost,52.35,-110.26,3.57,63,12,3.85
Piedra Gorda,-0.75,-80.04,29.45,51,88,3.89
Mulege,26.88,-111.98,23.77,46,0,5.59
Kahului,20.89,-156.47,29.0,58,20,4.1
Klaksvik,62.23,-6.59,7.0,75,31,7.2
Coahuayana,18.62,-100.35,29.23,60,68,1.06
Hilo,19.71,-155.08,30.0,62,40,4.1
Hamilton,43.26,-79.87,5.56,59,75,5.7
Beloha,-25.17,45.06,17.55,76,0,5.21
Upernavik,72.79,-56.15,-10.39,61,47,1.72
Neiafu,-18.65,-173.98,23.43,74,100,8.34
Sterling,39.0,-77.4,12.22,46,1,5.1
Flin Flon,54.77,-101.88,-1.0,68,90,5.7
Nipawin,53.36,-104.02,1.0,74,90,3.6
Kalmunai,7.42,81.82,26.98,82,100,4.39
Wanning,48.64,13.53,6.67,93,75,1.5
Pevek,69.7,170.27,-14.19,92,0,2.45
Saldanha,41.42,-6.55,15.09,88,95,6.83
Burdur,37.72,30.29,10.0,87,40,4.6
Anori,-3.74,-61.66,27.38,86,84,1.38
Oakley,38.0,-121.71,24.0,18,1,1.15
Lusambo,-4.97,23.44,20.72,96,2,0.09
Constitucion,23.99,-104.67,26.0,21,40,2.6
Moranbah,-22.0,148.04,20.94,76,73,6.44
Kalcheva,45.73,28.81,4.02,71,0,2.45
Port Elizabeth,39.31,-74.98,12.22,40,1,5.1
Gat,14.69,-16.54,29.0,45,0,5.01
Norman Wells,65.28,-126.83,-6.0,92,75,2.1
Ozinki,51.2,49.73,-4.66,60,0,2.17
Phangnga,8.45,98.53,24.0,88,75,1.0
San Jeronimo,-13.65,-73.37,3.0,100,40,3.6
Half Moon Bay,37.46,-122.43,24.44,62,1,2.1
Denizli,37.77,29.09,10.0,100,40,0.5
Watsa,3.04,29.53,18.34,96,100,0.68
Chimore,-16.98,-65.13,37.95,26,3,1.35
Longyearbyen,78.22,15.63,-4.0,73,75,9.3
Chernyshevskiy,63.01,112.47,-13.09,90,100,2.1
Prachuap Khiri Khan,11.81,99.79,24.08,82,0,5.23
Pochutla,15.74,-96.47,31.67,66,5,5.1
Narasannapeta,18.42,84.04,23.45,90,15,1.68
Tome,38.69,141.2,6.0,81,20,1.5
Faanui,-16.48,-151.75,27.36,79,48,5.56
Flinders,-34.58,150.85,20.0,77,39,2.6
Vysokogornyy,50.1,139.13,-6.64,91,99,3.27
Ixtapa,20.71,-105.21,30.56,70,90,3.6
Marathon,48.72,-86.38,-1.0,86,90,3.1
El Tigre,8.89,-64.25,31.09,54,86,2.72
Waingapu,-9.65,120.26,27.4,75,48,5.61
Kutum,14.2,24.66,23.15,23,0,4.52
Plettenberg Bay,-34.05,23.37,20.37,54,100,5.39
Osmena,12.17,124.59,26.07,82,100,3.17
Vadakku Valliyur,8.38,77.65,21.96,92,0,1.07
Shingu,33.72,135.99,16.76,69,26,4.83
Iranshahr,27.21,60.69,21.0,73,40,5.1
Nizwa,22.93,57.53,22.33,66,2,0.61
Springbok,-29.67,17.88,17.82,21,0,3.19
Truth or Consequences,33.13,-107.25,17.0,5,1,1.21
Fare,-16.7,-151.02,27.12,80,64,6.69
Cabo San Lucas,22.89,-109.91,31.11,54,75,4.1
Port Hedland,-20.31,118.58,18.0,42,98,3.1
Port Lincoln,-34.72,135.86,12.96,87,78,4.43
Benguela,-12.58,13.4,24.98,84,16,1.32
Ahipara,-35.17,173.16,14.71,80,11,7.49
Mujiayingzi,42.12,118.78,7.45,44,100,2.05
Bonnyville,54.27,-110.74,4.0,60,75,2.6
Kibaya,-2.2,30.56,17.78,88,80,2.24
Solhan,38.97,41.05,5.95,86,55,2.09
Warrington,53.39,-2.59,13.89,100,75,6.2
Ballater,57.05,-3.04,10.0,100,90,3.1
Chicama,-7.84,-79.15,19.0,82,20,4.1
Tautira,-17.73,-149.15,31.0,62,40,7.2
Buraydah,26.33,43.97,22.0,60,0,5.1
George Town,5.42,100.33,26.0,94,75,1.5
Beringovskiy,63.05,179.32,-4.19,79,53,1.78
Royken,59.75,10.39,2.78,93,100,3.6
Homestead,25.47,-80.48,31.0,66,1,4.1
Matamoros,25.87,-97.51,23.0,40,1,3.6
Boda,4.32,17.47,21.56,90,93,1.02
Mao,19.55,-71.08,30.0,88,20,1.5
Narsaq,60.91,-46.05,1.0,86,94,2.1
Honningsvag,70.98,25.97,-1.0,74,75,7.2
Shellbrook,53.22,-106.39,3.0,74,75,7.2
Praia,-20.25,-43.81,22.0,78,90,3.6
Dalvik,57.79,14.13,3.33,93,100,3.6
Torbay,47.66,-52.73,17.78,82,75,14.4
Dikson,73.51,80.55,-16.41,93,78,3.03
Jacmel,18.24,-72.54,30.0,70,40,5.1
Amapa,15.09,-87.97,27.0,88,75,3.1
Sines,37.96,-8.87,18.33,98,85,4.02
Sibolga,1.74,98.78,20.37,97,100,0.88
Svetlogorsk,53.14,59.15,-8.0,67,75,7.0
