Cities,Latitude,Longitude,MaxTemp,Humidity,Cloudiness,WindSpeed
Pasni,25.26,63.48,24.51,79,0,0.85
Saint-Augustin,45.63,-73.98,5.0,64,75,5.1
Dire Dawa,9.59,41.86,15.44,41,0,1.81
Kudahuvadhoo,2.67,72.89,27.72,74,0,3.26
Touros,-5.2,-35.46,26.0,74,20,5.7
Abu Zabad,12.35,29.25,26.61,26,0,5.55
Sechura,-5.56,-80.82,18.23,87,64,7.95
Yerbogachen,61.28,108.01,-8.94,83,100,4.61
Arraial do Cabo,-22.97,-42.02,26.0,88,75,2.1
Jinxi,27.92,116.75,14.78,83,8,0.46
Riyadh,24.63,46.72,22.0,40,0,2.1
Rodrigues Alves,-7.74,-72.65,23.0,100,90,2.1
Newport,51.59,-3.0,15.0,93,75,5.7
Hofn,64.25,-15.21,5.66,70,92,10.98
Luanda,-8.83,13.24,26.0,83,75,4.1
Xicotencatl,23.02,-98.88,25.0,35,54,2.68
Kuruman,-27.46,23.43,19.44,62,93,2.09
Naryan-Mar,67.67,53.09,-9.7,93,99,4.67
Kiruna,67.86,20.23,-9.0,92,100,0.47
Mtwara,-10.28,40.18,22.04,97,0,1.27
Rawson,-43.3,-65.11,22.0,67,75,5.7
Dwarka,28.58,77.04,27.22,73,40,1.0
Florianopolis,-27.6,-48.55,25.0,88,75,4.6
Nakapiripirit,1.81,34.71,22.36,66,66,1.59
Lavrentiya,65.58,-170.99,-4.33,75,90,3.6
Zhigansk,66.77,123.37,-16.83,98,100,5.78
Isangel,-19.55,169.27,21.76,78,100,9.69
Djenne,13.91,-4.55,30.55,17,100,4.72
Sivaki,52.63,126.75,-10.24,70,0,6.8
Porto Novo,-23.68,-45.44,24.0,64,75,7.2
Vila,45.18,8.4,12.22,87,90,1.0
Xichang,27.88,102.25,7.79,97,100,0.45
Busdi,8.28,125.25,21.71,97,75,0.78
Pisco,-13.71,-76.2,22.0,30,0,9.3
Alta Floresta,-9.87,-56.08,32.0,59,20,0.5
Byron Bay,-28.65,153.62,23.0,83,75,5.1
Leningradskiy,69.38,178.42,-10.34,79,18,1.64
Tamandare,-8.28,-70.75,24.55,90,100,1.47
Wasilla,61.58,-149.44,6.0,100,90,1.5
Kodiak,39.95,-94.76,10.56,61,75,5.1
Praxedis Guerrero,31.37,-106.02,20.0,11,1,3.07
Itarantim,-15.65,-40.06,23.05,91,1,1.54
Preobrazheniye,42.9,133.91,0.95,58,0,2.39
Ananindeua,-1.37,-48.4,29.0,74,40,3.1
Salekhard,66.54,66.62,-14.41,96,100,1.27
Biu,10.61,12.19,25.32,39,89,2.15
Ingham,-18.65,146.16,22.08,88,100,0.88
Poya,-21.35,165.16,21.63,71,95,9.01
Tananger,58.94,5.59,6.11,65,100,6.77
Arlit,18.74,7.39,31.19,13,31,3.38
Bradford,53.79,-1.75,13.33,100,90,4.1
Itarema,-2.92,-39.92,25.66,74,25,4.76
Huaihua,27.56,109.96,16.12,71,96,1.32
Wanaka,-44.7,169.14,15.0,63,100,0.45
Seredka,58.06,38.14,-1.96,97,95,2.33
Arbuzynka,47.91,31.32,2.1,66,0,1.36
Tazovskiy,67.47,78.7,-15.77,90,100,7.58
Rocha,-34.48,-54.34,19.81,84,70,5.2
Ishigaki,24.34,124.16,23.0,88,20,6.2
Bilibino,68.06,166.44,-15.65,96,53,1.07
Sitka,37.17,-99.65,12.78,42,0,11.62
Cibitoke,-2.89,29.12,16.77,74,96,1.56
Barabash,43.19,131.5,-4.0,92,0,1.0
Gerash,27.67,54.14,15.0,38,0,2.36
Filingue,14.35,3.32,32.07,13,10,3.34
Provideniya,64.42,-173.23,-6.22,95,100,1.58
Mandera,3.94,41.86,30.19,53,98,5.09
Vao,59.1,26.19,-0.44,93,28,2.28
Pontes e Lacerda,-15.23,-59.33,32.4,49,68,2.25
Marystown,47.17,-55.16,16.67,2,100,5.81
Asyut,27.18,31.19,19.0,59,0,3.1
Rundu,-17.91,19.77,22.0,60,100,1.5
Mahon,51.89,-8.4,9.44,93,40,8.2
Dinghai,26.28,119.79,19.0,68,75,3.0
Lima,-12.06,-77.04,21.0,73,1,5.1
Peterhead,-34.83,138.5,17.22,77,75,3.1
Kalbay,5.72,125.5,28.23,75,100,4.26
Nichinan,31.65,131.31,10.0,100,75,3.6
Henties Bay,-22.12,14.28,18.16,58,71,2.76
Nueva Germania,-23.91,-56.7,37.82,27,32,3.21
Katsuura,33.93,134.5,15.0,62,20,6.2
Harindanga,22.04,88.32,23.0,94,40,1.5
Sept-Iles,50.2,-66.38,4.44,93,90,6.7
Bimbo,4.33,18.53,24.0,100,20,2.1
Malazgirt,39.15,42.54,4.94,82,97,4.85
Yar-Sale,66.83,70.83,-16.01,94,100,5.69
Deputatskiy,69.3,139.9,-14.54,96,100,0.6
Balkhash,46.84,74.98,6.88,50,68,2.79
Seoul,37.57,126.98,7.0,100,1,0.5
La Ronge,55.1,-105.3,2.0,80,90,4.1
Kupang,-10.16,123.6,24.0,88,20,1.5
Kolokani,13.58,-8.03,25.35,63,100,1.64
Yatou,3.63,9.81,24.0,100,75,1.5
Resistencia,-27.45,-58.99,33.0,55,0,5.1
Tuatapere,-46.13,167.69,19.18,44,65,1.62
Cumana,10.46,-64.17,31.0,62,20,4.1
Tallahassee,30.44,-84.28,18.33,36,40,4.1
Sioux Lookout,50.1,-91.92,0.0,80,90,4.1
Chokurdakh,70.62,147.9,-19.91,97,66,1.44
Port-Cartier,50.03,-66.88,4.44,93,90,6.7
Usinsk,66.0,57.56,-10.7,95,92,3.46
Neira,5.17,-75.52,19.0,93,75,1.5
Hereford,52.06,-2.72,14.44,94,100,0.89
Taonan,45.34,122.78,3.7,43,0,3.65
Comodoro Rivadavia,-45.87,-67.48,17.0,48,20,7.7
Iqaluit,63.75,-68.52,-5.0,85,75,1.0
Lasa,34.92,32.53,23.0,69,40,8.7
Aiken,33.56,-81.72,18.0,38,1,3.1
Ciudad Bolivar,8.12,-63.55,31.47,56,96,2.55
Guerrero Negro,27.97,-114.04,29.06,15,63,3.66
Inhambane,-23.87,35.38,22.6,74,0,7.0
Dolores,-33.53,-58.22,23.16,88,100,4.4
New Port Richey,28.24,-82.72,29.0,74,90,3.38
Sabang,13.8,121.11,24.44,92,98,1.65
Ukiah,39.15,-123.21,25.56,17,0,1.59
Paciran,-6.9,112.33,24.94,84,100,0.61
Elizabeth City,36.3,-76.22,15.56,50,1,2.6
Kinkala,-4.35,14.75,27.0,74,20,3.1
Tacoronte,28.48,-16.41,23.33,73,58,4.6
Maposeni,-10.58,35.4,24.0,50,5,4.1
Cartagena,37.63,-1.0,21.67,88,100,2.6
Gisborne,-38.66,178.02,15.0,61,100,4.47
Srandakan,-7.94,110.25,22.56,94,83,1.64
Almaznyy,48.03,40.04,-3.0,73,40,3.0
Dayong,25.02,118.29,21.0,60,41,3.0
Owando,-0.49,15.91,22.37,94,87,0.68
Nyrob,60.74,56.73,-9.99,95,40,1.64
Ystad,55.43,13.82,6.0,75,90,5.1
Heihe,50.24,127.51,-6.0,37,0,6.0
Ewa Beach,21.32,-158.01,29.44,69,1,3.1
Traverse City,44.76,-85.62,6.0,61,75,4.1
Mocuba,-16.84,36.99,23.86,69,63,2.63
Pithora,21.25,82.52,20.44,78,6,1.14
General Roca,-39.03,-67.58,23.0,17,33,6.7
Una,31.47,76.27,17.42,50,0,1.7
Dawlatabad,36.41,64.91,12.02,74,0,1.63
Manzil Salim,35.86,8.48,10.0,87,20,2.1
Ranau,5.95,116.67,24.0,94,75,1.5
Thessalon,46.26,-83.55,3.0,74,90,2.65
Tigil,57.8,158.67,0.18,77,87,6.65
Gushi,32.17,115.65,17.44,38,100,2.49
Tilichiki,60.47,166.1,-3.68,93,99,3.51
Manta,45.1,24.1,1.31,70,2,1.49
Saint-Leu,-21.15,55.28,23.0,100,52,9.3
Baker City,44.77,-117.83,10.0,21,1,1.94
Pangnirtung,66.15,-65.72,-3.0,86,90,1.42
Ust-Tsilma,65.44,52.15,-11.97,96,11,0.59
Impfondo,1.62,18.06,22.55,93,87,0.33
Yanam,16.73,82.22,24.52,89,5,0.5
Vestmannaeyjar,63.44,-20.27,5.82,75,100,7.61
Sembakung,3.82,117.25,22.9,91,100,1.37
Rimetea,46.45,23.57,2.0,84,5,2.1
Agirish,61.92,63.02,-8.34,88,44,3.33
Maniitsoq,65.42,-52.9,0.48,50,0,2.74
San Cristobal,14.68,-86.92,24.68,74,89,2.27
Muravlenko,63.79,74.5,-11.65,94,100,8.51
Namibe,-15.19,12.15,22.28,80,2,5.89
Zharkent,44.17,80.0,10.95,35,100,2.18
Kuvshinovo,57.03,34.18,-2.48,97,49,2.79
Sao Filipe,14.9,-24.5,26.06,62,0,6.67
Whitecourt,54.14,-115.68,3.0,55,90,1.0
Lubango,-14.92,13.49,17.73,71,100,2.99
Buchanan,5.88,-10.05,26.0,94,40,0.67
Miranda,-20.24,-56.38,37.4,26,64,1.36
Palmas Bellas,9.23,-80.09,27.0,83,75,3.1
Lukaya,-0.15,31.87,22.0,78,20,1.5
Niksic,42.77,18.95,14.0,100,0,0.5
Bosaso,11.28,49.18,29.43,67,2,0.89
Sur,22.57,59.53,25.68,75,0,3.09
Beyneu,45.32,55.19,3.5,36,100,5.26
Orbetello,42.44,11.21,15.56,87,75,2.6
Harper,30.3,-99.24,19.0,21,1,4.1
Bako,12.29,-0.73,31.71,24,6,2.7
Katangli,51.71,143.23,1.07,77,73,5.79
Campobello di Mazara,37.64,12.74,16.11,82,10,2.6
Solnechnyy,50.72,136.64,-2.89,83,95,1.34
Vengerovo,55.68,76.74,-3.76,61,100,9.9
Doka,13.52,35.76,26.99,39,10,0.57
Punto Fijo,11.69,-70.21,28.68,72,5,9.26
Yuzhno-Sukhokumsk,44.66,45.65,-0.26,94,100,5.95
Kamina,-8.74,25.0,18.64,89,45,1.89
Banda Aceh,5.56,95.32,22.95,86,100,1.18
Basco,40.33,-91.2,12.0,89,1,3.1
Severo-Yeniseyskiy,60.37,93.04,2.16,95,100,4.92
Gbarnga,7.0,-9.47,22.26,97,100,0.8
Aksarka,66.56,67.8,-14.66,97,100,3.77
Kushima,31.5,131.29,10.0,100,75,3.6
Ketchikan,55.34,-131.65,11.0,100,90,6.2
Richards Bay,-28.77,32.06,21.87,79,100,11.3
Bontang,0.12,117.47,24.3,86,100,3.07
Katobu,-4.94,122.53,22.33,91,61,0.75
Manuk Mangkaw,4.8,119.85,27.99,77,100,6.03
Tongzi,28.78,105.09,15.19,89,100,2.25
Carauari,-4.88,-66.9,26.39,76,100,0.57
Palana,59.08,159.95,-3.65,80,2,3.54
Dhidhdhoo,6.88,73.1,28.24,70,3,1.23
Loviisa,60.46,26.23,-1.0,92,75,1.5
Duluth,46.77,-92.13,3.33,59,90,6.2
Dong Hoi,17.48,106.6,20.62,93,76,2.52
Kieta,-6.22,155.63,27.21,76,45,1.68
Shache,38.42,77.24,10.56,50,73,0.99
Bani Walid,31.76,14.0,19.52,56,59,2.23
Belyy Yar,53.6,91.39,5.0,93,100,2.0
Jishou,28.26,109.7,14.56,69,69,0.77
Bow Island,49.87,-111.38,8.0,31,20,7.2
Sapa,14.32,120.76,26.0,94,75,0.5
Berlevag,70.86,29.09,-3.0,78,40,10.8
Tahe,52.34,124.71,-10.73,64,0,5.96
Dongsheng,29.72,112.52,19.02,38,87,2.03
Kumluca,36.37,30.29,15.74,70,0,1.63
Myasnikyan,40.18,43.92,14.0,54,75,3.6
Qasigiannguit,68.82,-51.19,-7.01,69,95,1.01
George,-15.35,34.83,22.0,76,6,1.76
Okhotsk,59.36,143.24,0.77,84,100,4.62
Vardo,39.62,-77.74,10.0,42,1,5.1
North Bend,43.41,-124.22,17.22,51,1,3.1
Bagotville,-28.98,153.42,22.0,83,75,5.1
Dunedin,-45.87,170.5,10.0,78,10,1.79
Zahir Pir,28.81,70.52,23.98,36,58,4.14
Pompeu,-21.05,-48.85,30.62,46,38,2.76
Lompoc,34.64,-120.46,27.0,20,1,5.1
Salalah,17.01,54.1,29.0,79,31,2.6
Mombetsu,44.35,143.35,7.49,80,36,9.98
Marzuq,14.4,46.47,19.88,31,11,0.5
Batagay-Alyta,67.8,130.41,-16.09,95,100,1.28
Kargasok,59.06,80.87,-4.58,75,100,7.13
Alofi,-19.06,-169.92,26.0,61,75,4.1
Fallon,46.84,-105.12,4.0,60,90,7.2
Erseke,40.34,20.68,7.46,91,100,1.85
Saint-Louis,16.03,-16.5,26.0,54,0,2.1
Sorland,67.67,12.69,-2.0,92,75,1.5
Cayenne,4.94,-52.33,28.0,74,79,2.1
Nyagan,62.14,65.43,-8.61,87,100,4.43
Shimoda,34.7,138.93,12.78,70,30,0.89
Evensk,61.92,159.24,-3.35,83,100,4.23
Ruteng,-8.61,120.46,19.82,91,89,1.21
Verkhoyansk,67.55,133.39,-20.92,99,85,1.24
Teknaf,20.86,92.31,20.19,98,91,0.67
Horki,54.29,30.98,0.29,93,85,2.83
Yelanskiy,56.84,62.5,-8.77,88,20,3.21
Presidencia Roque Saenz Pena,-26.79,-60.44,35.39,39,94,3.34
Kirakira,-10.46,161.92,25.93,79,100,5.25
Vigrestad,58.57,5.7,6.11,65,100,12.5
Jalu,29.03,21.55,18.99,77,0,4.74
Cubara,7.0,-72.11,26.17,91,42,0.07
Perelyub,51.87,50.37,-5.02,70,0,3.3
Brigantine,39.41,-74.36,12.22,40,1,6.7
Xinzhi,22.54,120.62,25.0,78,75,2.6
Weligama,5.97,80.42,23.75,93,90,1.22
San Narciso,15.02,120.08,25.0,94,75,2.1
Guaruja,-23.99,-46.26,26.0,77,40,6.2
Clyde River,70.47,-68.59,-9.0,85,75,2.1
Zyryanskoye,56.83,86.62,0.53,79,0,4.92
Jacareacanga,-6.22,-57.76,24.0,94,75,1.5
Junction City,39.03,-96.83,12.22,46,1,4.1
Eyl,7.98,49.82,27.61,86,2,3.92
Zyryanovsk,49.74,84.27,5.37,78,88,1.22
Do Gonbadan,30.36,50.8,14.0,71,0,0.37
Oksfjord,70.24,22.35,-1.0,100,90,6.2
Luderitz,-26.65,15.16,16.0,87,2,2.1
Fuyu,47.79,124.46,-2.16,70,0,4.21
Mana,13.03,5.27,28.47,15,0,3.11
Tucuman,-17.17,-70.89,18.57,35,3,4.68
Faya,18.39,42.45,18.0,93,0,1.14
Turan,52.15,93.92,0.35,80,49,0.81
Erzin,36.95,36.2,16.11,100,75,1.5
Puerto Palomas,31.78,-107.63,18.0,10,1,1.5
Krk,45.03,14.57,12.0,71,20,1.07
Hirara,24.8,125.28,24.66,80,100,7.25
Sinnamary,5.38,-52.96,27.96,78,67,5.88
Dudinka,69.41,86.18,-19.0,84,95,9.0
Kirishi,59.45,32.01,-1.11,49,69,1.76
Filadelfia,-22.35,-60.04,40.08,21,59,6.89
Chichimila,20.62,-88.22,33.0,41,75,5.1
Atsipopoulon,35.35,24.43,18.0,93,75,4.1
Makakilo City,21.35,-158.09,29.44,69,1,3.1
Garissa,-0.46,39.64,25.3,68,15,7.95
Reconquista,-29.14,-59.64,32.87,55,0,2.87
Lakhdenpokhya,61.52,30.2,-0.57,83,91,0.82
Gojra,31.15,72.69,21.24,47,61,3.25
Prado,3.75,-74.93,29.46,52,18,2.32
Pringsewu,-5.36,104.98,21.36,96,79,2.1
Axim,4.87,-2.24,24.59,90,0,1.07
Port-Gentil,-0.72,8.78,27.0,83,75,2.6
Zaranj,30.95,61.86,16.0,82,0,2.1
Lady Frere,-31.7,27.23,13.68,36,90,1.46
Dagana,16.52,-15.51,30.0,30,0,1.0
Hengshan,24.72,121.14,24.0,78,75,6.2
Kuusamo,65.96,29.19,-9.0,92,90,3.1
Rudnichnyy,59.7,60.29,-9.83,88,3,2.53
Laguna,16.17,-88.94,29.0,79,75,3.1
Jimeta,9.28,12.44,27.65,51,100,1.02
Oriximina,-1.77,-55.87,32.64,52,79,2.01
